
> Configure project :app
> Task :feature:feature-dashboard:generateDebugRFile UP-TO-DATE
> Task :xray:xray-runtime-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :xray:xray-runtime-service:preBuild UP-TO-DATE
> Task :xray:xray-runtime-service:preDebugBuild UP-TO-DATE
> Task :xray:xray-runtime-service:generateDebugBuildConfig UP-TO-DATE
> Task :xray:xray-runtime-service:extractDebugProto UP-TO-DATE
> Task :xray:xray-runtime-service:extractIncludeDebugProto UP-TO-DATE
> Task :xray:xray-runtime-service:extractProto UP-TO-DATE
> Task :xray:xray-runtime-service:generateDebugProto UP-TO-DATE
> Task :xray:xray-runtime-service:generateDebugResValues UP-TO-DATE
> Task :xray:xray-runtime-service:generateDebugResources UP-TO-DATE
> Task :xray:xray-runtime-service:packageDebugResources UP-TO-DATE
> Task :xray:xray-runtime-service:processDebugNavigationResources UP-TO-DATE
> Task :xray:xray-runtime-service:parseDebugLocalResources UP-TO-DATE
> Task :xray:xray-runtime-service:generateDebugRFile UP-TO-DATE
> Task :xray:xray-runtime-service:compileDebugKotlin UP-TO-DATE
> Task :xray:xray-runtime-service:javaPreCompileDebug UP-TO-DATE
> Task :xray:xray-runtime-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :xray:xray-runtime-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-hysteria2:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-hysteria2:preBuild UP-TO-DATE
> Task :feature:feature-hysteria2:preDebugBuild UP-TO-DATE
> Task :feature:feature-hysteria2:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-hysteria2:generateDebugResValues UP-TO-DATE
> Task :feature:feature-hysteria2:generateDebugResources UP-TO-DATE
> Task :feature:feature-hysteria2:packageDebugResources UP-TO-DATE
> Task :feature:feature-hysteria2:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-hysteria2:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-hysteria2:generateDebugRFile UP-TO-DATE
> Task :feature:feature-hysteria2:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-hysteria2:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-hysteria2:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-hysteria2:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-hysteria2:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-hysteria2:createFullJarDebug UP-TO-DATE
> Task :feature:feature-policy-ai:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-policy-ai:preBuild UP-TO-DATE
> Task :feature:feature-policy-ai:preDebugBuild UP-TO-DATE
> Task :feature:feature-policy-ai:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-policy-ai:generateDebugResValues UP-TO-DATE
> Task :feature:feature-policy-ai:generateDebugResources UP-TO-DATE
> Task :feature:feature-policy-ai:packageDebugResources UP-TO-DATE
> Task :feature:feature-policy-ai:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-policy-ai:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-policy-ai:generateDebugRFile UP-TO-DATE
> Task :feature:feature-policy-ai:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-policy-ai:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-policy-ai:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-policy-ai:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-policy-ai:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-policy-ai:createFullJarDebug UP-TO-DATE
> Task :core:core-di:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-profiles:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-profiles:preBuild UP-TO-DATE
> Task :feature:feature-profiles:preDebugBuild UP-TO-DATE
> Task :feature:feature-profiles:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-profiles:generateDebugResValues UP-TO-DATE
> Task :feature:feature-profiles:generateDebugResources UP-TO-DATE
> Task :feature:feature-profiles:packageDebugResources UP-TO-DATE
> Task :feature:feature-profiles:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-profiles:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-profiles:generateDebugRFile UP-TO-DATE
> Task :feature:feature-profiles:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-profiles:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-profiles:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-profiles:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-profiles:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-profiles:createFullJarDebug UP-TO-DATE
> Task :feature:feature-reality:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-reality:preBuild UP-TO-DATE
> Task :feature:feature-reality:preDebugBuild UP-TO-DATE
> Task :feature:feature-reality:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-reality:generateDebugResValues UP-TO-DATE
> Task :feature:feature-reality:generateDebugResources UP-TO-DATE
> Task :feature:feature-reality:packageDebugResources UP-TO-DATE
> Task :feature:feature-reality:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-reality:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-reality:generateDebugRFile UP-TO-DATE
> Task :feature:feature-reality:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-reality:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-reality:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-reality:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-reality:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-reality:createFullJarDebug UP-TO-DATE
> Task :feature:feature-routing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-routing:preBuild UP-TO-DATE
> Task :feature:feature-routing:preDebugBuild UP-TO-DATE
> Task :feature:feature-routing:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-routing:generateDebugResValues UP-TO-DATE
> Task :feature:feature-routing:generateDebugResources UP-TO-DATE
> Task :feature:feature-routing:packageDebugResources UP-TO-DATE
> Task :feature:feature-routing:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-routing:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-routing:generateDebugRFile UP-TO-DATE
> Task :feature:feature-routing:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-routing:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-routing:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-routing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-routing:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-routing:createFullJarDebug UP-TO-DATE
> Task :feature:feature-telegram:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-telegram:preBuild UP-TO-DATE
> Task :feature:feature-telegram:preDebugBuild UP-TO-DATE
> Task :feature:feature-telegram:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-telegram:generateDebugResValues UP-TO-DATE
> Task :feature:feature-telegram:generateDebugResources UP-TO-DATE
> Task :feature:feature-telegram:packageDebugResources UP-TO-DATE
> Task :feature:feature-telegram:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-telegram:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-telegram:generateDebugRFile UP-TO-DATE
> Task :feature:feature-telegram:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-vless:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-vless:preBuild UP-TO-DATE
> Task :feature:feature-vless:preDebugBuild UP-TO-DATE
> Task :feature:feature-vless:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-vless:generateDebugResValues UP-TO-DATE
> Task :feature:feature-vless:generateDebugResources UP-TO-DATE
> Task :feature:feature-vless:packageDebugResources UP-TO-DATE
> Task :feature:feature-vless:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-vless:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-vless:generateDebugRFile UP-TO-DATE
> Task :core:core-database:compileDebugKotlin
> Task :feature:feature-vless:compileDebugKotlin UP-TO-DATE
> Task :core:core-database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-database:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-vless:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-vless:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-vless:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-vless:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-vless:createFullJarDebug UP-TO-DATE
> Task :feature:feature-warp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-warp:preBuild UP-TO-DATE
> Task :feature:feature-warp:preDebugBuild UP-TO-DATE
> Task :feature:feature-warp:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-warp:generateDebugResValues UP-TO-DATE
> Task :feature:feature-warp:generateDebugResources UP-TO-DATE
> Task :core:core-database:bundleLibRuntimeToJarDebug
> Task :feature:feature-warp:packageDebugResources UP-TO-DATE
> Task :core:core-database:bundleLibCompileToJarDebug
> Task :core:core-database:createFullJarDebug
> Task :feature:feature-warp:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-warp:parseDebugLocalResources UP-TO-DATE
> Task :feature:feature-warp:generateDebugRFile UP-TO-DATE
> Task :feature:feature-warp:javaPreCompileDebug UP-TO-DATE
> Task :xray:xray-runtime-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :xray:xray-runtime-service:processDebugJavaRes UP-TO-DATE
> Task :xray:xray-runtime-service:createFullJarDebug UP-TO-DATE
> Task :app:extractProto UP-TO-DATE
> Task :core:core-database:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-di:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-network:writeDebugAarMetadata UP-TO-DATE
> Task :core:core-telemetry:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-hysteria2:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-policy-ai:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-profiles:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-reality:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-routing:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-telegram:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-vless:writeDebugAarMetadata UP-TO-DATE
> Task :feature:feature-warp:writeDebugAarMetadata UP-TO-DATE
> Task :xray:xray-runtime-service:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources

> Task :core:core-network:compileDebugKotlin FAILED
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:138:31 Unresolved reference 'Socks5UdpClient'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:143:33 Unresolved reference 'Socks5UdpClient'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:635:16 Return type mismatch: expected 'ByteArray?', actual 'Any?'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:642:34 Unresolved reference 'sendUdpAndReceive'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:651:86 Unresolved reference 'size'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/DnsUpstreamClient.kt:655:57 Argument type mismatch: actual type is 'Any', but 'ByteArray' was expected.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/SystemDnsCacheServer.kt:55:31 Unresolved reference 'Socks5UdpClient'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/SystemDnsCacheServer.kt:552:29 Unresolved reference 'Socks5UdpClient'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/SystemDnsCacheServer.kt:554:35 Unresolved reference 'close'.
e: file:///C:/Users/halil/Desktop/hadila/core/core-network/src/main/kotlin/com/hyperxray/an/core/network/dns/SystemDnsCacheServer.kt:572:23 Unresolved reference 'close'.

> Task :app:mergeDebugResources

[Incubating] Problems report is available at: file:///C:/Users/halil/Desktop/hadila/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':core:core-network:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.2.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 13s
205 actionable tasks: 9 executed, 196 up-to-date
